,x,e,y,intercept
53,0.39801954763215686,-0.662014593182733,0.7360049544494238,1.0
54,0.029290827824925314,-0.8722335692338143,0.15705725859111097,1.0
55,0.7208812719446858,-0.2610172244867923,1.4598640474578934,1.0
56,0.9869117813941248,-0.706979082675969,1.2799326987181558,1.0
57,0.8307206429363567,-0.8562184241758273,0.9745022187605294,1.0
58,0.13449410787277083,0.3419798126664093,1.4764739205391801,1.0
59,0.7332450710671274,0.6053401286241982,2.338585199691326,1.0
60,0.4051989954028159,0.34452701178929823,1.7497260071921141,1.0
61,1.4383224654587417,-0.7448615460942354,1.6934609193645063,1.0
62,1.9529030875010205,0.44220098389412876,3.3951040713951492,1.0
63,0.07946854652519408,0.6693271689220812,1.7487957154472753,1.0
64,0.1262821765580442,0.12884923782070712,1.2551314143787513,1.0
65,1.5456761667818981,-0.5326574577096153,2.0130187090722824,1.0
66,1.8054185416244022,0.5677524291378508,3.373170970762253,1.0
67,1.9550472897052333,-0.8010571322216027,2.153990157483631,1.0
68,1.9059449958315635,-0.3156307623468644,2.5903142334846994,1.0
69,0.31401551973956376,0.16713345950976954,1.4811489792493333,1.0
70,1.5482956903465164,-0.8210931780647515,1.727202512281765,1.0
71,0.5385277077589719,-0.654423113486446,0.8841045942725259,1.0
72,0.45213150078815123,0.9935319224158801,2.4456634232040315,1.0
73,1.6919422103094053,-0.8790880889225867,1.8128541213868188,1.0
74,0.1330083788345955,0.09318529138662779,1.2261936702212233,1.0
75,1.252002837301727,0.8088366404868237,3.0608394777885506,1.0
76,0.01797605170671912,0.9693862114869214,1.9873622631936405,1.0
77,1.6188658506969753,0.4119184864986114,3.0307843371955867,1.0
78,0.8383475828489699,-0.858028627110291,0.9803189557386789,1.0
79,1.9906215527945086,0.6339755664012978,3.6245971191958066,1.0
80,0.5251189069921534,0.31192665676650955,1.837045563758663,1.0
81,1.7499455472507548,0.12328795074035392,2.8732334979911087,1.0
82,0.5574347697781121,0.9986182281766396,2.556052997954752,1.0
83,1.3894085380941195,0.9902333264526082,3.379641864546728,1.0
84,1.089206841779187,0.9696577722601545,3.058864614039341,1.0
85,1.8077208451237403,0.7354475075431268,3.5431683526668674,1.0
86,1.2493250458661584,0.9626128914743646,3.2119379373405232,1.0
87,1.2280936193396659,-0.5618150596656828,1.6662785596739833,1.0
88,1.18240223353286,0.995959884974251,3.1783621185071107,1.0
89,0.9981023691523176,0.24713113414689314,2.245233503299211,1.0
90,0.027300782769762,-0.904087281434897,0.12321350133486497,1.0
91,0.8414718371683039,-0.8139239797409394,1.0275478574273644,1.0
92,1.322748500657448,0.20177719859304966,2.524525699250497,1.0
93,0.13920225851539447,-0.9955756239388718,0.1436266345765227,1.0
94,1.7215195845094537,-0.2877923764416228,2.433727208067831,1.0
95,0.9993913288302443,-0.43875147222267485,1.5606398566075694,1.0
96,1.9828366089263476,-0.3467745730295524,2.6360620358967948,1.0
97,0.20921307169557557,-0.33570138731364296,0.8735116843819326,1.0
98,1.2740113665529886,0.9745233500239401,3.2485347165769287,1.0
99,1.4974351620912263,-0.5166179987490707,1.9808171633421554,1.0
